Date,Direction,Contracts,Outcome,Ticks,Stop,Estado
2026-02-28T18:04:58.602Z,Long,2,TP,566,260,Calm
2026-03-01T11:00:58.149Z,Short,2,SL,600,262,Calm
2026-03-01T22:45:09.927Z,Long,2,TP,564,260,Anxiety
2026-03-02T13:52:28.098Z,Long,2,SL,600,260,Anxiety
2026-03-03T07:41:20.567Z,Short,2,BE,100,100,Calm
2026-03-03T21:07:54.133Z,Short,2,SL,600,260,Calm
2026-03-04T11:01:27.137Z,Long,2,TP,563,260,Anxiety
2026-03-04T21:35:02.295Z,Long,2,SL,600,261,Calm
2026-03-05T11:06:44.799Z,Long,2,TP,580,260,Calm
2026-03-06T06:20:11.940Z,Long,2,SL,600,266,Anxiety
